SRR13786164,SRR13786164_1.fastq.gz,SRR13786164_2.fastq.gz,fq,None-TCGA,11
SRR13786165,SRR13786165_1.fastq.gz,SRR13786165_2.fastq.gz,fq,None-TCGA,11
SRR13786166,SRR13786166_1.fastq.gz,SRR13786166_2.fastq.gz,fq,None-TCGA,11
SRR13786167,SRR13786167_1.fastq.gz,SRR13786167_2.fastq.gz,fq,None-TCGA,11
SRR13786168,SRR13786168_1.fastq.gz,SRR13786168_2.fastq.gz,fq,None-TCGA,11
SRR13786169,SRR13786169_1.fastq.gz,SRR13786169_2.fastq.gz,fq,None-TCGA,11
SRR13786170,SRR13786170_1.fastq.gz,SRR13786170_2.fastq.gz,fq,None-TCGA,11
SRR13786171,SRR13786171_1.fastq.gz,SRR13786171_2.fastq.gz,fq,None-TCGA,11
SRR13786172,SRR13786172_1.fastq.gz,SRR13786172_2.fastq.gz,fq,None-TCGA,11
SRR13786173,SRR13786173_1.fastq.gz,SRR13786173_2.fastq.gz,fq,None-TCGA,11
SRR13786174,SRR13786174_1.fastq.gz,SRR13786174_2.fastq.gz,fq,None-TCGA,11
SRR13786175,SRR13786175_1.fastq.gz,SRR13786175_2.fastq.gz,fq,None-TCGA,11
SRR13786176,SRR13786176_1.fastq.gz,SRR13786176_2.fastq.gz,fq,None-TCGA,11
SRR13786177,SRR13786177_1.fastq.gz,SRR13786177_2.fastq.gz,fq,None-TCGA,11
SRR13786178,SRR13786178_1.fastq.gz,SRR13786178_2.fastq.gz,fq,None-TCGA,11
SRR13786179,SRR13786179_1.fastq.gz,SRR13786179_2.fastq.gz,fq,None-TCGA,11
SRR13786180,SRR13786180_1.fastq.gz,SRR13786180_2.fastq.gz,fq,None-TCGA,11
SRR13786181,SRR13786181_1.fastq.gz,SRR13786181_2.fastq.gz,fq,None-TCGA,11
SRR13786182,SRR13786182_1.fastq.gz,SRR13786182_2.fastq.gz,fq,None-TCGA,11
SRR13786183,SRR13786183_1.fastq.gz,SRR13786183_2.fastq.gz,fq,None-TCGA,11
SRR13786184,SRR13786184_1.fastq.gz,SRR13786184_2.fastq.gz,fq,None-TCGA,11
SRR13786185,SRR13786185_1.fastq.gz,SRR13786185_2.fastq.gz,fq,None-TCGA,11
SRR13786186,SRR13786186_1.fastq.gz,SRR13786186_2.fastq.gz,fq,None-TCGA,11
SRR13786187,SRR13786187_1.fastq.gz,SRR13786187_2.fastq.gz,fq,None-TCGA,11
SRR13786188,SRR13786188_1.fastq.gz,SRR13786188_2.fastq.gz,fq,None-TCGA,11
SRR13786189,SRR13786189_1.fastq.gz,SRR13786189_2.fastq.gz,fq,None-TCGA,11
SRR13786190,SRR13786190_1.fastq.gz,SRR13786190_2.fastq.gz,fq,None-TCGA,11
SRR13786191,SRR13786191_1.fastq.gz,SRR13786191_2.fastq.gz,fq,None-TCGA,11
SRR13786192,SRR13786192_1.fastq.gz,SRR13786192_2.fastq.gz,fq,None-TCGA,11
SRR13786193,SRR13786193_1.fastq.gz,SRR13786193_2.fastq.gz,fq,None-TCGA,11
SRR13786194,SRR13786194_1.fastq.gz,SRR13786194_2.fastq.gz,fq,None-TCGA,11
SRR13786195,SRR13786195_1.fastq.gz,SRR13786195_2.fastq.gz,fq,None-TCGA,11
SRR13786196,SRR13786196_1.fastq.gz,SRR13786196_2.fastq.gz,fq,None-TCGA,11
SRR13786197,SRR13786197_1.fastq.gz,SRR13786197_2.fastq.gz,fq,None-TCGA,11
SRR13786198,SRR13786198_1.fastq.gz,SRR13786198_2.fastq.gz,fq,None-TCGA,11
SRR13786199,SRR13786199_1.fastq.gz,SRR13786199_2.fastq.gz,fq,None-TCGA,11
SRR13786200,SRR13786200_1.fastq.gz,SRR13786200_2.fastq.gz,fq,None-TCGA,11
SRR13786201,SRR13786201_1.fastq.gz,SRR13786201_2.fastq.gz,fq,None-TCGA,11
SRR13786202,SRR13786202_1.fastq.gz,SRR13786202_2.fastq.gz,fq,None-TCGA,11
SRR13786203,SRR13786203_1.fastq.gz,SRR13786203_2.fastq.gz,fq,None-TCGA,11
SRR13786204,SRR13786204_1.fastq.gz,SRR13786204_2.fastq.gz,fq,None-TCGA,11
SRR13786205,SRR13786205_1.fastq.gz,SRR13786205_2.fastq.gz,fq,None-TCGA,11
SRR13786206,SRR13786206_1.fastq.gz,SRR13786206_2.fastq.gz,fq,None-TCGA,11
SRR13786207,SRR13786207_1.fastq.gz,SRR13786207_2.fastq.gz,fq,None-TCGA,11
